# R Commander Menu Definitions

# last modified 15 January 2005 by J. Fox

#   type    menu/item      operation/parent  label                                          command/menu

    item    clusterMenu     command         "Hierarchical cluster analysis..."              hierarchicalCluster
    item    clusterMenu     command         "Summarize hierarchical clustering..."          hclustSummary
    item    clusterMenu     command         "Add hierarchical clustering to data set..."    appendHclustGroup 
    item    dimensionalMenu cascade         "Cluster analysis"                              clusterMenu
    menu    modelsMenu      statisticsMenu  ""                                              ""
    item    modelsMenu      command         "Linear regression..."                          linearRegressionModel
    item    modelsMenu      command         "Linear model..."                               linearModel
    item    modelsMenu      command         "Generalized linear model..."                   generalizedLinearModel
    item    modelsMenu      command         "Multinomial logit model..."                    multinomialLogitModel
    item    modelsMenu      command         "Proportional-odds logit model..."              proportionalOddsModel

#    menu    transformMenu   statisticsMenu  ""                                              ""
#    item    transformMenu   command         "Multivariate Box-Cox transformations..."       BoxCox

    item    topMenu         cascade         "Statistics"                                    statisticsMenu
    item    statisticsMenu  cascade         "Summaries"                                     summariesMenu
    item    statisticsMenu  cascade         "Contingency tables"                            tablesMenu
    item    statisticsMenu  cascade         "Means"                                         meansMenu
    item    statisticsMenu  cascade         "Proportions"                                   proportionsMenu
    item    statisticsMenu  cascade         "Variances"                                     variancesMenu
    item    statisticsMenu  cascade         "Nonparametric tests"                           nonparametricMenu
    item    statisticsMenu  cascade         "Dimensional analysis"                          dimensionalMenu
    item    statisticsMenu  cascade         "Fit models"                                    modelsMenu

#    item    statisticsMenu  cascade         "Transform"                                     transformMenu

    menu    graphsMenu      topMenu         ""                                              ""
    item    graphsMenu      command         "Index plot..."                                 indexPlot
    item    graphsMenu      command         "Histogram..."                                  Histogram
    item    graphsMenu      command         "Stem-and-leaf display..."                      stemAndLeaf
    item    graphsMenu      command         "Boxplot..."                                    boxPlot
    item    graphsMenu      command         "Quantile-comparison plot..."                   QQPlot
    item    graphsMenu      command         "Scatterplot..."                                scatterPlot
    item    graphsMenu      command         "Scatterplot matrix..."                         scatterPlotMatrix
    item    graphsMenu      command         "3D scatterplot..."                             Scatter3D
    item    graphsMenu      command         "Line graph..."                                 linePlot
    item    graphsMenu      command         "Plot of means..."                              PlotMeans
    item    graphsMenu      command         "Bar graph..."                                  barGraph
    item    graphsMenu      command         "Pie chart..."                                  pieChart
    menu    saveGraphsMenu  graphsMenu      ""                                              ""
    item    saveGraphsMenu  command         "as bitmap..."                                  saveBitmap
    item    saveGraphsMenu  command         "as PDF/Postscript/EPS..."                      savePDF
    item    saveGraphsMenu  command         "3D RGL graph..."                               saveRglGraph
    item    graphsMenu      cascade         "Save graph to file"                            saveGraphsMenu
    item    topMenu         cascade         "Graphs"                                        graphsMenu
    menu    modelsMenu      topMenu         ""                                              ""
    item    modelsMenu      command         "Select active model..."                        selectActiveModel
    item    modelsMenu      command         "Summarize model"                               summarizeModel
    item    modelsMenu      command         "Add observation statistics to data..."         addObservationStatistics
    menu    hypothesisMenu  modelsMenu      ""                                              ""
    item    modelsMenu      cascade         "Hypothesis tests"                              hypothesisMenu
    item    hypothesisMenu  command         "ANOVA table"                                   anovaTable
    item    hypothesisMenu  command         "Compare two models..."                         compareModels
    item    hypothesisMenu  command         "Linear hypothesis..."                          testLinearHypothesis
    menu    diagnosticsMenu modelsMenu      ""                                              ""
    item    modelsMenu      cascade         "Numerical diagnostics"                         diagnosticsMenu
    item    diagnosticsMenu command         "Variance-inflation factors"                    VIF
    item    diagnosticsMenu command         "Breusch-Pagan test for heteroscedasticity..."  BreuschPaganTest
    item    diagnosticsMenu command         "Durbin-Watson test for autocorrelation..."     DurbinWatsonTest
    item    diagnosticsMenu command         "RESET test for nonlinearity..."                RESETtest
    item    diagnosticsMenu command         "Bonferroni outlier test"                       outlierTest
    menu    graphsMenu      modelsMenu      ""                                              ""
    item    modelsMenu      cascade         "Graphs"                                        graphsMenu
    item    graphsMenu      command         "Basic diagnostic plots"                        plotModel
    item    graphsMenu      command         "Residual quantile-comparison plot..."          residualQQPlot
    item    graphsMenu      command         "Component+residual plots"                      CRPlots
    item    graphsMenu      command         "Added-variable plots"                          AVPlots
    item    graphsMenu      command         "Influence plot"                                influencePlot
    item    graphsMenu      command         "Effect plots"                                  effectPlots
    item    topMenu         cascade         "Models"                                        modelsMenu
    menu    distributionsMenu topMenu       ""                                              ""
    menu    normalMenu      distributionsMenu ""                                            ""
    item    distributionsMenu cascade       "Normal distribution"                           normalMenu
    item    normalMenu      command         "Normal quantiles..."                           normalQuantiles
    item    normalMenu      command         "Normal probabilities..."                       normalProbabilities
    item    normalMenu     command          "Plot normal distribution..."                   normalDistributionPlot
    menu    tMenu           distributionsMenu ""                                            ""
    item    distributionsMenu cascade       "t distribution"                                tMenu
    item    tMenu           command         "t quantiles..."                                tQuantiles
    item    tMenu           command         "t probabilities..."                            tProbabilities
    item    tMenu           command         "Plot t distribution..."                        tDistributionPlot
    menu    chisqMenu       distributionsMenu ""                                            ""
    item    distributionsMenu cascade       "Chi-squared distribution"                      chisqMenu
    item    chisqMenu       command         "Chi-squared quantiles..."                      chisqQuantiles
    item    chisqMenu       command         "Chi-squared probabilities..."                  chisqProbabilities
    item    chisqMenu       command         "Plot chi-squared distribution..."              chisquareDistributionPlot
    menu    FMenu           distributionsMenu ""                                            ""
    item    distributionsMenu cascade       "F distribution"                                FMenu
    item    FMenu           command         "F quantiles..."                                FQuantiles
    item    FMenu           command         "F probabilities..."                            FProbabilities
    item    FMenu           command         "Plot F distribution..."                        FDistributionPlot
    menu    binomialMenu    distributionsMenu ""                                            ""
    item    distributionsMenu cascade       "Binomial distribution"                         binomialMenu
    item    binomialMenu    command         "Binomial quantiles..."                         binomialQuantiles
    item    binomialMenu    command         "Binomial tail probabilities..."                binomialProbabilities
    item    binomialMenu    command         "Binomial probabilities..."                     binomialMass
    item    binomialMenu    command         "Plot binomial distribution..."                 binomialDistributionPlot
    menu    PoissonMenu     distributionsMenu ""                                            ""
    item    distributionsMenu cascade       "Poisson distribution"                          PoissonMenu
    item    PoissonMenu     command         "Poisson probabilities..."                      PoissonMass
    item    PoissonMenu     command         "Plot Poisson distribution..."                  PoissonDistributionPlot
    item    topMenu         cascade         "Distributions"                                 distributionsMenu
    menu    spaceMenu       topMenu         ""                                              ""
    item    topMenu         cascade         "        "                                      spaceMenu
# Rcmdr urca add-in
    menu    urcaMenu        topMenu         ""                                              ""
    menu    urMenu          urcaMenu        ""                                              ""
    item    urMenu	    command	    "ADF test ..."				    urcadf
    item    urMenu	    command	    "ERS test ..."				    urcaers
    item    urMenu          command         "KPSS test ..."                                 urcakpss
    item    urMenu          command         "Schmidt & Phillips test ..."		    urcasp
    item    urMenu          command         "Phillips & Perron test ..."		    urcapp
    item    urMenu	    command	    "Zivot & Andrews test ..."			    urcaza
    menu    ciMenu          urcaMenu        ""						    ""
    item    ciMenu	    command	    "Phillips & Ouliaris test ..."		    urcacapo
    menu    joMenu	    ciMenu	    ""						    ""
    item    joMenu	    command	    "VECM estimation ..."			    urcacajo
    item    joMenu	    command	    "Linear Trend Test ..."			    urcalttest
    item    joMenu	    command	    "Restrictions on Loading Matrix ..."	    urcaalrtest
    item    joMenu	    command	    "Restrictions on Cointegration Matrix ..."	    urcablrtest
    item    joMenu	    command	    "Partly known Cointegration Matrix ..."	    urcabh5lrtest
    item    joMenu	    command	    "Restrictions on partly known CI Matrix ..."    urcabh6lrtest
    item    joMenu	    command	    "Restrictions on Loading & Cointegration ..."   urcaablrtest
    item    urcaMenu        cascade         "Unit Root Tests"				    urMenu         
    item    urcaMenu        cascade         "Cointegration Analysis"			    ciMenu         
    item    ciMenu	    cascade	    "Johansen's procedure"			    joMenu
    item    ciMenu	    command	    "VECM with Level Shift ..."			    urcacajolst
    item    topMenu         cascade         "urca"                                          urcaMenu
    menu    helpMenu        topMenu         ""                                              ""
    item    helpMenu        command         "Commander help"                                helpCommander
    item    helpMenu        command         "About Rcmdr"                                   helpAboutCommander
    item    helpMenu        command         "Introduction to the R Commander"               browseManual
    item    helpMenu        command         "Help on active data set (if available)"        helpDataSet
    item    topMenu         cascade         "Help"                                          helpMenu
